/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 1.26
 -- None : -2.04
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.68
 -- right : 0.09
 -- None : 1.50
 -- left : -7.18

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.45
 -- left : -30.35

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -5.46

('forward', 'green', None, 'left')
 -- forward : 1.36
 -- right : 1.10
 -- None : -2.36
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.50
 -- right : -9.90
 -- None : 0.00
 -- left : -20.37

('forward', 'red', 'left', None)
 -- forward : -15.43
 -- right : 0.34
 -- None : 1.99
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -25.84
 -- right : 2.29
 -- None : 0.61
 -- left : -8.63

('left', 'green', None, None)
 -- forward : 0.36
 -- right : 0.29
 -- None : -4.39
 -- left : 1.94

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -3.95
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.12
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.76
 -- left : -10.29

('forward', 'green', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : -4.02
 -- left : -9.63

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.05

('left', 'green', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 1.93

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.39
 -- right : -15.01
 -- None : 1.53
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.26

('right', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 0.81
 -- None : 0.00
 -- left : -10.15

('left', 'green', 'left', None)
 -- forward : 0.59
 -- right : 0.18
 -- None : -3.94
 -- left : 2.31

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', None, 'left')
 -- forward : 0.42
 -- right : 0.69
 -- None : -2.58
 -- left : 1.75

('forward', 'green', 'forward', None)
 -- forward : 2.21
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 0.94
 -- None : -2.63
 -- left : 0.55

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 1.31

('forward', 'green', None, 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : -3.76
 -- left : 0.22

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
