/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -5.96

('forward', 'red', None, 'forward')
 -- forward : -26.14
 -- right : -13.68
 -- None : 1.47
 -- left : -26.56

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.16
 -- left : -9.77

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.48
 -- None : 1.10
 -- left : -26.33

('right', 'red', None, None)
 -- forward : -9.96
 -- right : 2.21
 -- None : 0.97
 -- left : -11.18

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.76

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.24

('left', 'red', None, 'forward')
 -- forward : -35.35
 -- right : -13.15
 -- None : 1.58
 -- left : -25.98

('forward', 'red', None, 'right')
 -- forward : -8.45
 -- right : 0.51
 -- None : 2.26
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -26.52
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : -1.46
 -- left : -5.72

('left', 'green', None, None)
 -- forward : 0.99
 -- right : 0.92
 -- None : -5.03
 -- left : 1.80

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- right : 0.54
 -- None : -4.06
 -- left : 0.72

('left', 'red', 'right', 'left')
 -- forward : -2.83
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 1.58
 -- None : -1.55
 -- left : -5.90

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.42
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.83
 -- right : 1.27
 -- None : 0.39
 -- left : -19.99

('right', 'red', 'left', 'forward')
 -- forward : -11.76
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -12.26

('right', 'red', 'right', 'forward')
 -- forward : -11.98
 -- right : -5.81
 -- None : 0.00
 -- left : -11.90

('left', 'green', 'left', 'left')
 -- forward : 0.28
 -- right : 0.47
 -- None : -1.24
 -- left : 1.55

('left', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 0.72
 -- None : 0.00
 -- left : -12.77

('forward', 'green', 'right', None)
 -- forward : 1.77
 -- right : 0.84
 -- None : -2.66
 -- left : -10.44

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.28
 -- None : -4.06
 -- left : 1.88

('forward', 'green', 'forward', None)
 -- forward : 1.66
 -- right : 0.73
 -- None : -2.97
 -- left : -16.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -1.27
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -6.34
 -- right : 0.20
 -- None : 1.56
 -- left : -5.51

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.36
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -11.81
 -- right : 0.00
 -- None : 2.02
 -- left : -11.98

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -3.18
 -- right : 1.24
 -- None : 0.00
 -- left : -4.92

('forward', 'green', 'forward', 'right')
 -- forward : 1.41
 -- right : 0.50
 -- None : 0.00
 -- left : -10.25

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.48
 -- left : -8.81

('right', 'red', 'left', None)
 -- forward : -6.34
 -- right : 1.88
 -- None : 0.00
 -- left : -8.75

('left', 'red', None, None)
 -- forward : -9.59
 -- right : 0.79
 -- None : 1.69
 -- left : -11.75

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -11.72

('forward', 'green', None, None)
 -- forward : 1.60
 -- right : 0.81
 -- None : -4.66
 -- left : 0.89

('left', 'red', 'left', None)
 -- forward : -5.04
 -- right : 0.47
 -- None : 1.97
 -- left : -8.43

('left', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.46
 -- None : -2.20
 -- left : -6.06

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 1.83
 -- None : -4.68
 -- left : 0.46

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : -1.63
 -- left : -9.93

('left', 'red', 'forward', None)
 -- forward : -8.49
 -- right : 0.40
 -- None : 1.89
 -- left : -15.15

('right', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- right : 1.41
 -- None : -1.76
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -2.99
 -- right : 0.99
 -- None : 0.00
 -- left : -2.92

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.89
 -- None : -2.75
 -- left : 0.82

('forward', 'red', 'left', 'right')
 -- forward : -6.49
 -- right : 0.38
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.79
 -- right : 0.31
 -- None : -1.39
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.72
 -- right : 1.34
 -- None : -2.40
 -- left : 0.45

('left', 'green', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -1.28
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.05
 -- right : -12.77
 -- None : 1.55
 -- left : -26.58

('left', 'green', 'left', None)
 -- forward : 0.41
 -- right : 1.02
 -- None : -4.92
 -- left : 1.84

('forward', 'green', 'left', 'forward')
 -- forward : 1.64
 -- right : -0.08
 -- None : -1.49
 -- left : -0.04

('right', 'red', 'forward', 'forward')
 -- forward : -12.03
 -- right : -13.40
 -- None : 0.00
 -- left : -12.04

('left', 'red', None, 'left')
 -- forward : -20.13
 -- right : 0.42
 -- None : 1.89
 -- left : -11.95

('left', 'green', None, 'right')
 -- forward : 0.11
 -- right : 0.21
 -- None : -1.54
 -- left : 1.24

('forward', 'red', None, 'left')
 -- forward : -5.34
 -- right : 0.52
 -- None : 1.75
 -- left : -14.07

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -4.73

('forward', 'red', 'forward', None)
 -- forward : -9.80
 -- right : 0.62
 -- None : 1.65
 -- left : -15.37

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.69

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.96
 -- right : -0.08
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -2.74

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : -1.75
 -- left : 0.07

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -3.05
 -- right : 1.50
 -- None : 0.16
 -- left : -12.78

('right', 'red', None, 'right')
 -- forward : -7.45
 -- right : 1.56
 -- None : 0.41
 -- left : -3.30

('left', 'red', 'left', 'right')
 -- forward : -3.17
 -- right : 0.52
 -- None : 0.00
 -- left : -2.73

('left', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -1.54
 -- left : -6.05

('forward', 'red', None, None)
 -- forward : -11.60
 -- right : 0.76
 -- None : 1.77
 -- left : -10.60

('forward', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -6.07

('left', 'red', 'forward', 'forward')
 -- forward : -11.87
 -- right : -5.73
 -- None : 1.42
 -- left : -11.70

('left', 'red', None, 'right')
 -- forward : -3.26
 -- right : 0.29
 -- None : 1.56
 -- left : -4.97

('forward', 'red', 'left', None)
 -- forward : -10.30
 -- right : 1.05
 -- None : 1.94
 -- left : -6.37

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.15

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -5.72

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : -3.18
 -- left : 0.39

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -3.04

('left', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- right : 1.10
 -- None : 0.00
 -- left : -6.00

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 2.27
 -- None : -3.24
 -- left : 0.19

('left', 'red', 'right', None)
 -- forward : -5.52
 -- right : 0.01
 -- None : 1.98
 -- left : -12.30

('forward', 'red', 'right', None)
 -- forward : -2.76
 -- right : 0.30
 -- None : 1.97
 -- left : -20.34

('forward', 'green', 'left', None)
 -- forward : 1.61
 -- right : 0.21
 -- None : -4.58
 -- left : 0.11

('left', 'green', None, 'left')
 -- forward : 0.28
 -- right : 0.54
 -- None : -3.59
 -- left : 1.61

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.22
 -- right : 0.59
 -- None : -1.58
 -- left : 0.00

